scenario,scenario_desc,run,timestamp,latency_s,schema_complete,valid_charttype,has_data,has_title,has_axes,renderable,has_annotations,data_consistency,quality_score,passed,n_data_groups,n_annotations,charttype,title,render_path,config_path,error
S3,1-call: single-shot extract [o4-mini],1,2026-04-28T11:31:43,18.723,True,True,True,True,True,False,True,True,7,True,1,4,bar,Umsatz JVA Segment Teckentrup (2021-2024),,master_run_results/configs/S3_run01.json,render: 'int' object has no attribute 'replace'
S3,1-call: single-shot extract [o4-mini],2,2026-04-28T11:32:01,23.612,True,True,True,True,True,True,True,True,8,True,1,2,column,Jährlicher Umsatz Teckentrup im Segment JVA (2021–2024),master_run_results/renders/S3_run02.png,master_run_results/configs/S3_run02.json,
S3,1-call: single-shot extract [o4-mini],3,2026-04-28T11:32:25,16.331,True,True,True,True,True,True,True,True,8,True,1,4,column,Umsatz Teckentrup im Segment JVA (2021–2024),master_run_results/renders/S3_run03.png,master_run_results/configs/S3_run03.json,
S3,1-call: single-shot extract [o4-mini],4,2026-04-28T11:32:42,19.994,True,True,True,True,True,False,True,True,7,True,1,4,line,Umsatz JVA 2021–2024,,master_run_results/configs/S3_run04.json,render: 'int' object has no attribute 'replace'
S3,1-call: single-shot extract [o4-mini],5,2026-04-28T11:33:02,17.9,True,True,True,True,True,True,True,True,8,True,1,4,column,Jährlicher Umsatz Teckentrup Segment JVA 2021-2024,master_run_results/renders/S3_run05.png,master_run_results/configs/S3_run05.json,
S3,1-call: single-shot extract [o4-mini],6,2026-04-28T11:33:20,21.307,True,True,True,True,True,True,True,True,8,True,1,4,bar,Jährlicher Umsatz im Segment JVA (2021-2024),master_run_results/renders/S3_run06.png,master_run_results/configs/S3_run06.json,
S3,1-call: single-shot extract [o4-mini],7,2026-04-28T11:33:42,17.028,True,True,True,True,True,True,True,True,8,True,1,4,column,Umsatz Teckentrup JVA pro Jahr (2021–2024),master_run_results/renders/S3_run07.png,master_run_results/configs/S3_run07.json,
S3,1-call: single-shot extract [o4-mini],8,2026-04-28T11:33:59,24.902,True,True,True,True,True,True,True,True,8,True,1,4,column,Umsatz SD/CO JVA 2021-2024,master_run_results/renders/S3_run08.png,master_run_results/configs/S3_run08.json,
S3,1-call: single-shot extract [o4-mini],9,2026-04-28T11:34:24,20.723,True,True,True,True,True,True,True,True,8,True,1,4,bar,Jahresumsatz Teckentrup Segment JVA (2021-2024),master_run_results/renders/S3_run09.png,master_run_results/configs/S3_run09.json,
S3,1-call: single-shot extract [o4-mini],10,2026-04-28T11:34:45,22.614,True,True,True,True,True,True,True,True,8,True,1,2,column,Jährlicher Umsatz Teckentrup im Segment JVA (2021–2024),master_run_results/renders/S3_run10.png,master_run_results/configs/S3_run10.json,
S4,3-call: analyze[o4-mini]+extract[4o-mini]+justify,1,2026-04-28T11:35:08,29.886,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsatzentwicklung nach Jahren und Monaten,master_run_results/renders/S4_run01.png,master_run_results/configs/S4_run01.json,
S4,3-call: analyze[o4-mini]+extract[4o-mini]+justify,2,2026-04-28T11:35:38,31.127,True,True,True,True,True,True,True,True,8,True,4,4,line,Umsätze im Segment JVA von Teckentrup (2021–2024),master_run_results/renders/S4_run02.png,master_run_results/configs/S4_run02.json,
S4,3-call: analyze[o4-mini]+extract[4o-mini]+justify,3,2026-04-28T11:36:09,25.741,True,True,True,True,True,True,True,True,8,True,4,5,line,Analyse der Umsätze Teckentrup JVA (2021–2024),master_run_results/renders/S4_run03.png,master_run_results/configs/S4_run03.json,
S4,3-call: analyze[o4-mini]+extract[4o-mini]+justify,4,2026-04-28T11:36:35,37.19,True,True,True,True,True,True,True,True,8,True,4,3,line,Monthly Revenue by Year,master_run_results/renders/S4_run04.png,master_run_results/configs/S4_run04.json,
